temperature,vibration,pressure,rpm,failure
57,4.722818041629817,105,2505,0
64,0.3593867492155334,58,2251,0
27,6.516397604772766,67,1551,0
89,6.448326040223138,70,1039,0
73,1.992152748940531,149,734,0
32,0.5809195208034978,103,2173,0
72,2.675926767279715,102,1057,0
32,3.7909404867193617,73,2505,0
33,4.136426749186352,74,886,0
36,9.060658856863652,73,1040,0
62,8.776470196507814,109,2777,0
84,3.118638579168832,77,2651,0
77,8.571295598562823,102,2205,0
78,3.8258032357063545,83,1944,0
25,4.355076254721907,145,2024,0
44,7.731418739186715,107,2559,0
35,5.680925123378673,149,1472,0
26,8.792551148463847,100,956,0
51,8.985606046748394,146,1979,0
64,3.980052929545028,53,1115,0
86,7.101354317980658,78,1749,1
47,4.734008814949125,136,1741,0
23,9.57789800988204,58,1130,0
24,5.307373552868358,133,933,0
94,9.627683502532062,77,777,1
36,2.253812680067658,120,2909,0
76,6.224136415659967,59,2814,0
96,8.111237699334708,117,1506,1
47,6.428189148001743,114,1572,0
66,9.174858431319903,137,2223,0
76,8.901411373960146,95,2276,0
24,4.973124461689724,124,2795,0
73,4.156421866859057,87,2446,0
34,3.542677648410466,70,2081,0
88,6.209085902177081,111,2993,0
97,5.465771420322949,62,2257,0
22,1.6574977982015593,142,992,0
52,1.3699906305367138,124,2880,0
69,8.53784921704667,77,2105,0
60,1.9692570445342839,148,1775,0
67,4.066740699985831,108,2993,0
95,2.595417831760903,138,2821,0
38,1.7609547133059467,131,2701,0
25,1.9010764978372763,78,2672,0
36,9.601356044054473,129,2997,0
53,7.573102071344389,62,2909,0
27,7.7308904169746615,149,994,0
84,4.582346503928338,130,686,0
63,0.12103116776107425,123,2136,0
47,2.286767796036088,92,2251,0
61,3.216699896595486,115,1443,0
41,4.287020209864336,142,2176,0
64,1.1850262359815156,58,1961,0
46,9.54846993038468,50,1100,0
90,3.717240664023432,133,2951,0
54,0.5770292841589886,140,773,0
64,2.5100138326230024,133,1192,0
87,8.472716677218594,50,653,1
39,1.018036829495369,59,814,0
94,7.5177217303909325,54,2413,1
84,1.7522177210582734,147,2272,0
60,9.504591705752958,118,1150,0
75,5.800888346694546,148,2829,0
38,1.438143503148137,120,2538,0
90,8.458495504599677,54,904,1
97,7.803655030068817,133,1922,1
27,1.8613589775334793,68,611,0
65,2.0707580921085524,140,2413,0
34,8.794965707281264,50,1890,0
43,8.26746768026247,112,2736,0
55,6.936180574737953,73,789,0
76,4.632936532727968,102,778,0
88,3.918239632835,102,1180,0
76,5.9043108982269334,109,1849,0
76,9.730781629723328,56,2138,0
57,0.10090606689024728,133,2038,0
70,0.5190094358730901,117,1343,0
57,7.317247365642129,85,2488,0
32,4.226291970136091,99,1368,0
44,2.5281360608920056,100,705,0
76,3.7094100815776523,96,2409,0
58,2.204884346891064,71,712,0
73,5.906378339946378,65,2322,0
61,7.093208284726096,108,2709,0
28,2.6884674245284335,145,509,0
36,6.015538792998241,101,1634,0
44,1.2994137226794122,114,1714,0
70,3.6928077021554104,137,603,0
34,7.143266357349976,119,1506,0
42,1.2512525714174694,106,1262,0
60,1.9524060295649204,62,1081,0
25,6.651461942384054,52,1060,0
95,6.710552838599144,104,691,0
84,3.119840203264185,139,2067,0
87,3.8435503852413486,132,542,0
54,0.11417983454073632,107,2324,0
33,8.432780909364023,53,1401,0
68,5.407345671331042,114,1976,0
46,4.822643612521922,62,2355,0
81,5.527070757185452,125,1390,0
62,8.652957589089125,69,951,0
63,2.9004553196243688,71,1382,0
76,7.966813971913723,56,874,0
86,8.506802606048463,132,1733,1
99,1.6281504967686378,146,612,0
31,2.876327290436782,124,2424,0
46,4.116554604567025,55,1016,0
76,8.779844969848348,118,2665,0
78,3.558547592592114,99,518,0
88,0.7211109292943518,143,951,0
52,6.417343972985582,103,2938,0
98,1.1619095652544598,136,627,0
73,6.011026956243283,69,2315,0
82,4.32018927594506,106,1915,0
81,5.1870099438059505,66,2869,0
25,5.477846943833194,77,1841,0
60,7.378849848346062,139,1991,0
60,2.0444057394954687,98,2934,0
29,5.167899391281582,84,707,0
21,2.874616648972501,123,2713,0
41,1.4394191357223085,104,718,0
48,9.255222078518809,69,1449,0
39,5.990445871503816,133,2914,0
85,2.674020278575413,83,1657,0
98,5.636599710287622,122,980,0
67,5.835569673248186,108,599,0
78,5.976682827027031,78,1588,0
45,4.4908474501094675,102,1161,0
70,8.829938248297731,71,1109,0
49,6.801118854469727,77,1972,0
64,5.829260568042631,98,582,0
20,2.204836934733041,122,2593,0
51,6.724604980250288,97,1689,0
36,4.98040393056869,76,2601,0
69,0.926254830513672,134,1932,0
47,8.613196258150907,53,2926,0
92,4.383849800307614,68,1771,0
36,5.468759658760446,90,2717,0
69,7.140527233781268,89,2586,0
42,0.5001857682111222,101,1570,0
82,3.5597103248839437,118,2846,0
67,9.11168285180079,124,560,0
69,7.327334747861651,107,1684,0
94,5.948032146777896,143,1827,0
29,8.849643081805878,68,1687,0
78,2.833047624249306,95,2934,0
93,5.136110465443245,140,2299,0
70,7.707425309055517,130,889,0
58,2.688535143821935,77,2217,0
56,6.664630475268357,105,944,0
77,2.483836087432075,109,1241,0
59,4.4254551481474556,86,1858,0
37,8.247432373470076,71,1662,0
77,0.21913328775008956,53,755,0
26,0.5617607734743901,103,2635,0
87,2.1002934951628163,50,1322,0
22,4.096710533759927,50,2137,0
57,1.1188061654912385,78,1144,0
93,9.425313075201167,120,2850,1
54,8.058445326178331,50,695,0
31,2.4995694639762123,105,1245,0
42,2.548822489148823,110,2413,0
71,8.726358025468352,104,2337,0
51,8.093243982852623,54,2071,0
68,5.056341534219588,88,2644,0
80,3.927307432714162,84,1161,0
60,8.588167711681546,91,586,0
95,8.587642793494721,116,2961,1
76,0.13251033503910548,122,1808,0
56,4.110936088804397,81,994,0
42,4.296085921323634,134,949,0
25,7.894321941951912,143,1161,0
52,3.4522995366997247,81,998,0
97,1.2149539108776541,85,1173,0
92,2.118943304401091,60,2753,0
58,0.5773215922511721,68,2665,0
34,7.493904528011591,73,2910,0
28,4.157751035233219,111,518,0
86,6.964298070361073,96,1501,0
84,2.0366713777268486,147,2022,0
32,8.705269662693842,83,592,0
67,9.451141887560087,97,1956,0
83,9.331272344083084,88,1355,1
45,5.122847572434851,62,1848,0
45,8.956747776187786,56,1837,0
68,9.514420287256812,114,2276,0
